fid, lbr_frc_stat, gccsa_name_2016, state_code_2016, state_name_2016, p, sa4_code_2016, sa4_name_2016, gccsa_code_2016
3,Unemployed Total,Rest of NSW,1,New South Wales,5200,101,Capital Region,1RNSW
7,Unemployed Total,Greater Sydney,1,New South Wales,9100,102,Central Coast,1GSYD
11,Unemployed Total,Rest of NSW,1,New South Wales,5000,103,Central West,1RNSW
15,Unemployed Total,Rest of NSW,1,New South Wales,4700,104,Coffs Harbour - Grafton,1RNSW
19,Unemployed Total,Rest of NSW,1,New South Wales,1400,105,Far West and Orana,1RNSW
23,Unemployed Total,Rest of NSW,1,New South Wales,8200,106,Hunter Valley exc Newcastle,1RNSW
27,Unemployed Total,Rest of NSW,1,New South Wales,11200,107,Illawarra,1RNSW
31,Unemployed Total,Rest of NSW,1,New South Wales,7100,108,Mid North Coast,1RNSW
35,Unemployed Total,Rest of NSW,1,New South Wales,3000,109,Murray,1RNSW
39,Unemployed Total,Rest of NSW,1,New South Wales,5800,110,New England and North West,1RNSW
43,Unemployed Total,Rest of NSW,1,New South Wales,15300,111,Newcastle and Lake Macquarie,1RNSW
47,Unemployed Total,Rest of NSW,1,New South Wales,6100,112,Richmond - Tweed,1RNSW
51,Unemployed Total,Rest of NSW,1,New South Wales,4200,113,Riverina,1RNSW
55,Unemployed Total,Rest of NSW,1,New South Wales,3100,114,Southern Highlands and Shoalhaven,1RNSW
59,Unemployed Total,Greater Sydney,1,New South Wales,8600,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD
63,Unemployed Total,Greater Sydney,1,New South Wales,14500,116,Sydney - Blacktown,1GSYD
67,Unemployed Total,Greater Sydney,1,New South Wales,17100,117,Sydney - City and Inner South,1GSYD
71,Unemployed Total,Greater Sydney,1,New South Wales,9200,118,Sydney - Eastern Suburbs,1GSYD
75,Unemployed Total,Greater Sydney,1,New South Wales,21200,119,Sydney - Inner South West,1GSYD
79,Unemployed Total,Greater Sydney,1,New South Wales,12700,120,Sydney - Inner West,1GSYD
83,Unemployed Total,Greater Sydney,1,New South Wales,12000,121,Sydney - North Sydney and Hornsby,1GSYD
87,Unemployed Total,Greater Sydney,1,New South Wales,6800,122,Sydney - Northern Beaches,1GSYD
91,Unemployed Total,Greater Sydney,1,New South Wales,9400,123,Sydney - Outer South West,1GSYD
95,Unemployed Total,Greater Sydney,1,New South Wales,9500,124,Sydney - Outer West and Blue Mountains,1GSYD
99,Unemployed Total,Greater Sydney,1,New South Wales,21300,125,Sydney - Parramatta,1GSYD
103,Unemployed Total,Greater Sydney,1,New South Wales,7200,126,Sydney - Ryde,1GSYD
107,Unemployed Total,Greater Sydney,1,New South Wales,18500,127,Sydney - South West,1GSYD
111,Unemployed Total,Greater Sydney,1,New South Wales,4100,128,Sydney - Sutherland,1GSYD
115,Unemployed Total,Rest of Vic.,2,Victoria,5200,201,Ballarat,2RVIC
119,Unemployed Total,Rest of Vic.,2,Victoria,4000,202,Bendigo,2RVIC
123,Unemployed Total,Rest of Vic.,2,Victoria,7300,203,Geelong,2RVIC
127,Unemployed Total,Rest of Vic.,2,Victoria,3200,204,Hume,2RVIC
131,Unemployed Total,Rest of Vic.,2,Victoria,7700,205,Latrobe - Gippsland,2RVIC
135,Unemployed Total,Greater Melbourne,2,Victoria,28200,206,Melbourne - Inner,2GMEL
139,Unemployed Total,Greater Melbourne,2,Victoria,12500,207,Melbourne - Inner East,2GMEL
143,Unemployed Total,Greater Melbourne,2,Victoria,14500,208,Melbourne - Inner South,2GMEL
147,Unemployed Total,Greater Melbourne,2,Victoria,19400,209,Melbourne - North East,2GMEL
151,Unemployed Total,Greater Melbourne,2,Victoria,20300,210,Melbourne - North West,2GMEL
155,Unemployed Total,Greater Melbourne,2,Victoria,15700,211,Melbourne - Outer East,2GMEL
159,Unemployed Total,Greater Melbourne,2,Victoria,33700,212,Melbourne - South East,2GMEL
163,Unemployed Total,Greater Melbourne,2,Victoria,39400,213,Melbourne - West,2GMEL
167,Unemployed Total,Greater Melbourne,2,Victoria,8900,214,Mornington Peninsula,2GMEL
171,Unemployed Total,Rest of Vic.,2,Victoria,2100,215,North West,2RVIC
175,Unemployed Total,Rest of Vic.,2,Victoria,4300,216,Shepparton,2RVIC
179,Unemployed Total,Rest of Vic.,2,Victoria,2100,217,Warrnambool and South West,2RVIC
183,Unemployed Total,Greater Brisbane,3,Queensland,9800,301,Brisbane - East,3GBRI
187,Unemployed Total,Greater Brisbane,3,Queensland,8300,302,Brisbane - North,3GBRI
191,Unemployed Total,Greater Brisbane,3,Queensland,13500,303,Brisbane - South,3GBRI
195,Unemployed Total,Greater Brisbane,3,Queensland,6600,304,Brisbane - West,3GBRI
199,Unemployed Total,Rest of Qld,3,Queensland,8500,306,Cairns,3RQLD
203,Unemployed Total,Rest of Qld,3,Queensland,3100,307,Darling Downs - Maranoa,3RQLD
207,Unemployed Total,Rest of Qld,3,Queensland,7700,308,Central Queensland,3RQLD
211,Unemployed Total,Rest of Qld,3,Queensland,24100,309,Gold Coast,3RQLD
215,Unemployed Total,Greater Brisbane,3,Queensland,16800,310,Ipswich,3GBRI
219,Unemployed Total,Greater Brisbane,3,Queensland,14200,311,Logan - Beaudesert,3GBRI
223,Unemployed Total,Rest of Qld,3,Queensland,5500,312,Mackay - Isaac - Whitsunday,3RQLD
227,Unemployed Total,Greater Brisbane,3,Queensland,9900,313,Moreton Bay - North,3GBRI
231,Unemployed Total,Greater Brisbane,3,Queensland,10200,314,Moreton Bay - South,3GBRI
235,Unemployed Total,Rest of Qld,3,Queensland,5000,315,Queensland - Outback,3RQLD
239,Unemployed Total,Rest of Qld,3,Queensland,13000,316,Sunshine Coast,3RQLD
243,Unemployed Total,Rest of Qld,3,Queensland,4800,317,Toowoomba,3RQLD
247,Unemployed Total,Rest of Qld,3,Queensland,7500,318,Townsville,3RQLD
251,Unemployed Total,Rest of Qld,3,Queensland,14500,319,Wide Bay,3RQLD
255,Unemployed Total,Greater Adelaide,4,South Australia,10000,401,Adelaide - Central and Hills,4GADE
259,Unemployed Total,Greater Adelaide,4,South Australia,17900,402,Adelaide - North,4GADE
263,Unemployed Total,Greater Adelaide,4,South Australia,14100,403,Adelaide - South,4GADE
267,Unemployed Total,Greater Adelaide,4,South Australia,7800,404,Adelaide - West,4GADE
271,Unemployed Total,Rest of SA,4,South Australia,3200,405,Barossa - Yorke - Mid North,4RSAU
275,Unemployed Total,Rest of SA,4,South Australia,3200,406,South Australia - Outback,4RSAU
279,Unemployed Total,Rest of SA,4,South Australia,6500,407,South Australia - South East,4RSAU
283,Unemployed Total,Rest of WA,5,Western Australia,5400,501,Bunbury,5RWAU
287,Unemployed Total,Greater Perth,5,Western Australia,4700,502,Mandurah,5GPER
291,Unemployed Total,Greater Perth,5,Western Australia,4300,503,Perth - Inner,5GPER
295,Unemployed Total,Greater Perth,5,Western Australia,9800,504,Perth - North East,5GPER
299,Unemployed Total,Greater Perth,5,Western Australia,23000,505,Perth - North West,5GPER
303,Unemployed Total,Greater Perth,5,Western Australia,22400,506,Perth - South East,5GPER
307,Unemployed Total,Greater Perth,5,Western Australia,17000,507,Perth - South West,5GPER
311,Unemployed Total,Rest of WA,5,Western Australia,2600,509,Western Australia - Wheat Belt,5RWAU
315,Unemployed Total,Greater Hobart,6,Tasmania,7400,601,Hobart,6GHOB
319,Unemployed Total,Rest of Tas.,6,Tasmania,5200,602,Launceston and North East,6RTAS
323,Unemployed Total,Rest of Tas.,6,Tasmania,1300,603,South East,6RTAS
327,Unemployed Total,Rest of Tas.,6,Tasmania,3600,604,West and North West,6RTAS
331,Unemployed Total,Greater Darwin,7,Northern Territory,5300,701,Darwin,7GDAR
335,Unemployed Total,Rest of NT,7,Northern Territory,2500,702,Northern Territory - Outback,7RNTE
